By Milosz Sliwinski
Matlab function distort. Its main objective is setting awgn, fs and fc drifts to clear recording.
Help message exists in function and it explains how to use script.
Structures that are used in scripts should be in format:

dataN = struct('fs_drift',[10],'fc_drift',[10],'snr',[10],'time_begin',[10],'time_end',[10]);

and all structures should be added to one structure table.
Please do not change names while creating structures which mean e.g. 'fs_drift' should have also exact name 'fs_drift'
fs_drift and fc_drift are provided in Hz, awgn descripted by 'snr' should be provided by writting expected snr. If it is set to 0 than there is no awgn.
time_begin and time_end are used to set the time interval of particular distortion. It is better when the timers are integrals.
Delivering more than one distortion simutaniously doesn't generate any problem.

Example:

While using structures below, drift shifts 50Hz should appear in 4th, 8th and 12th second.

    data1 = struct('fs_drift',[50],'fc_drift',[50],'snr',[10],'time_begin',[4],'time_end',[26]);
    data2 = struct('fs_drift',[50],'fc_drift',[50],'snr',[10],'time_begin',[8],'time_end',[22]);
    data3 = struct('fs_drift',[50],'fc_drift',[50],'snr',[10],'time_begin',[12],'time_end',[18]);
	
	enter_table = [data1 data2 data3];

Output drift is sum of all drifts in particular time e.g. between 12th and 18th second fs and fc drifts will be set to 150, 8-12 and 18-22 will be set to 100.
Output from SDR is following. Pay attention on lines pointed out by adding '!!!!!'

INIT CRTHR(): 
GOING TO SYNC STATE

SYNC  Sync(): first_null: 196618, second_null: 393233, frame_size: 196615
Mode: 1, null: 196618
SYNC  Sync(): NULL:1318, Fs:-50.86, Fc: 0.000, SNR(RAW):  inf(39.59) dB
SYNC  Sync(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB
SYNC  Sync(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB
SYNC  Sync(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB
SYNC  Sync(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB
SYNC  Sync(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB
SYNC  Sync(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB
SYNC  Sync(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB
SYNC  Sync(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB
SYNC  Sync(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB
SYNC  Sync(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB
GOING TO CONF STATE

CONF  Conf(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB

1. Name: Not Available, start address - size: 0 - 84, protection level - type: 2 - 0, is long: 1, serviceId: 12817
2. Name: Not Available, start address - size: 84 - 96, protection level - type: 2 - 0, is long: 1, serviceId: 12834
3. Name: Not Available, start address - size: 180 - 84, protection level - type: 2 - 0, is long: 1, serviceId: 12851
4. Name: Not Available, start address - size: 264 - 84, protection level - type: 2 - 0, is long: 1, serviceId: 12835
5. Name: Not Available, start address - size: 348 - 48, protection level - type: 2 - 0, is long: 1, serviceId: 12965
6. Name: Not Available, start address - size: 396 - 48, protection level - type: 2 - 0, is long: 1, serviceId: 12966
7. Name: Not Available, start address - size: 444 - 72, protection level - type: 2 - 0, is long: 1, serviceId: 12967
9. Name: Not Available, start address - size: 516 - 78, protection level - type: 2 - 0, is long: 1, serviceId: 12290

GOING TO CONFSTATION STATE

C ST Recon(): 
GOING TO PLAY STATE

PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, Audio: 0 B
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, Audio: 0 B
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, Audio: 0 B
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, Audio: 0 B
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, Audio: 0 B
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, Audio: 0 BAudio: 1559 BAudio: 1559 BAudio: 1559 BAudio: 1559 B
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, Audio: 0 B
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, Audio: 1559 B
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, 
PLAY  Play(): NULL:1328, Fs:  0.00, Fc: 0.000, SNR(RAW):  inf(39.59) dB, Audio: 1559 BAudio: 1559 BAudio: 1559 BAudio: 0 BAudio: 1559 BAudio: 1559 BAudio: 1559 BAudio: 1559 B
PLAY  Play(): NULL:1331, Fs:  0.60, Fc: 0.000, SNR(RAW): 8.46(15.69) dB, 
PLAY  Play(): NULL:1333, Fs:  1.20, Fc: 0.000, SNR(RAW): 8.18(21.28) dB, 
PLAY  Play(): NULL:1332, Fs:  1.80, Fc: 0.000, SNR(RAW): 8.34(15.43) dB, 
PLAY  Play(): NULL:1333, Fs:  2.40, Fc: 0.000, SNR(RAW): 7.91(11.84) dB, Audio: 0 B
!!!!!PLAY  Play(): NULL:1333, Fs:  3.00, Fc: 0.048, SNR(RAW): 8.13(12.23) dB, !!!!!
PLAY  Play(): NULL:1333, Fs:  3.60, Fc: 0.049, SNR(RAW): 8.42(15.82) dB, 
PLAY  Play(): NULL:1339, Fs: 55.95, Fc: 0.049, SNR(RAW): 8.76(20.81) dB, Audio: 1559 B
PLAY  Play(): NULL:1326, Fs:-10.17, Fc: 0.053, SNR(RAW): 8.28(15.02) dB, 
PLAY  Play(): NULL:1333, Fs: 25.43, Fc: 0.054, SNR(RAW): 7.73(11.99) dB, 
